Janosch_Dahmen,0.27634469269540396
Bärbel_Bas,0.29705107951553494
Bärbel_Kofler,0.18732227488151723
Anne-Monika_Spallek,0.2646806589934555
Jessica_Rosenthal,0.3035808320168515
Christian_Dürr,0.3510531858873097
Gitta_Connemann,0.0
Canan_Bayram,0.2652373429624616
Anton_Hofreiter,0.33525539757767286
Michael_Meister,0.0
Caren_Lay,0.22563379222146995
Oliver_Krischer,0.340615361468443
Filiz_Polat,0.3206424433912595
Carsten_Schneider,0.29533965244865745
Nadine_Schön,0.0
Johannes_Vogel,0.3607688256977363
Karl_Lauterbach,0.32285789513277713
Bijan_Djir-Sarai,0.31355976829910515
Andreas_Larem,0.2709057398630863
Andreas_Philippi,0.0
Marcel_Emmerich,0.31211163770405526
Christian_Kühn,0.2582562250808698
Marco_Wanderwitz,0.3451290152711959
Esra_Limbacher,0.23595877529526804
Swantje_Michaelsen,0.24264650567968118
Christina-Johanne_Schröder,0.0
Karoline_Otte,0.23790716918679006
Julian_Pahlke,0.287459565184684
Andreas_Mehltretter,0.20733092605130538
Roderich_Kiesewetter,0.369224403821561
Christian_Görke,0.0
Christian_Hirte,0.2455013917099227
Awet_Tesfaiesus,0.23664334612201895
Christine_Aschenberg-Dugnus,0.23417212066501142
Heiko_Maas,0.228033551493267
Alexander_Bartz,0.0
Christoph_de_Vries,0.2782517114270671
Tobias_Winkler,0.29076205521703197
Mathias_Papendieck,0.19871925073346905
Zoe_Mayer,0.24309410968178746
Christina_Stumpp,0.0
Axel_Echeverria,0.0
Martin_Plum,0.0
Stefan_Seidler,0.21970586022718716
Katrin_Uhlig,0.29067930489731486
Ye-One_Rhie,0.23841871661776876
Nyke_Slawik,0.29057398630858394
Melis_Sekmen,0.1991856616264202
Hanna_Steinmüller,0.2785939968404426
Sarah_Lahrkamp,0.0
Anja_Reinalter,0.0
Anna_Kassautzki,0.0
Carmen_Wegge,0.18679568193786267
Erik_von_Malottki,0.18735988866320688
Stephan_Seiter,0.24965395320845557
Katharina_Beck,0.29418490935078656
Johannes_Wagner,0.2710524336116757
Klaus_Wiener,0.19315617242157565
Claudia_Raffelhüschen,0.0
Bruno_Hönel,0.25952380952380955
Bettina_Lugk,0.19780147446024268
Armand_Zorn,0.22855074099149908
Hakan_Demir,0.292198901677575
Holger_Becker,0.1875855713533445
Jakob_Blankenburg,0.18679568193786267
Markus_Reichel,0.0
Niklas_Wagener,0.0
Macit_Karaahmetoğlu,0.263653802753329
Ottilie_Klein,0.2757541563228772
Chantal_Kopf,0.28572933122696204
Franziska_Hoppermann,0.2659482434363954
Matthias_Helferich,0.0
Isabel_Cademartori,0.30258406680207667
Annika_Klose,0.21576393590611603
Kristian_Klinck,0.29894681411269136
Johannes_Arlt,0.23211840818475873
Daniel_Baldy,0.20734221018581223
Martin_Diedenhofen,0.27627698788836264
Merle_Spellerberg,0.29634394041977014
Deborah_Düring,0.2878018505980595
Saskia_Weishaupt,0.0
Kassem_Taher_Saleh,0.3046603475513432
Lina_Seitzl,0.21134055517941774
Reem_Alabali-Radovan,0.31360490483713277
Maja_Wallstein,0.0
Christian_Leye,0.22128940043631973
Kaweh_Mansoori,0.2532046941999549
Sanae_Abdi,0.26832543443917894
Lukas_Benner,0.2992364402317015
Robin_Mesarosch,0.0
Edgar_Naujok,0.0
Derya_Türk-Nachbaur,0.2880764312043937
Knut_Abraham,0.27520123373203986
Tobias_B._Bacherle,0.2721733243060261
Ophelia_Nick,0.2670277589708872
Sabine_Grützmacher,0.2658128338223128
Katja_Adler,0.2070751523358159
Paula_Piechotta,0.342232754081096
Denise_Loop,0.0
Stephanie_Aeffner,0.23590611600090267
Muhanad_Al-Halak,0.2525652599112317
Andreas_Audretsch,0.3500263296471836
Maik_Außendorf,0.2646543293462729
Emilia_Fester,0.0
Marlene_Schönberger,0.29327841721206704
Leon_Eckert,0.2906529752501321
Boris_Mijatovic,0.2831377416685476
Jan-Niclas_Gesenhues,0.29811931091551985
Tim_Klüssendorf,0.0
Hannes_Gnauck,0.15573234032949745
Schahina_Gambir,0.2749266531257055
René_Bochmann,0.0
Laura_Kraft,0.23745956518468359
Sara_Nanni,0.3802790942601374
Verena_Hubertz,0.22700669525314066
Jasmina_Hostert,0.24967276009930062
Malte_Kaufmann,0.00315955766192733
Ingo_Schäfer,0.2362333559016023
Jan_Plobner,0.0
Bengt_Bergt,0.2336944256375534
Ingo_Bodtke,0.24655081621906283
Dirk_Brandes,0.0
Michael_Breilmann,0.16838498959352102
