Maud_Bregeon,18.13
Prisca_Thévenot,36.5874
Lamia_El_Aaraje,6.5
Philippe_Ballard,2.2732
Estelle_Youssouffa,0.0
Stéphane_Vojetta,9.418600000000001
Rodrigo_Arenas,0.0
Rachel_Kéké,0.5
Sandra_Regol,3.75
Clémence_Guetté,2.4012000000000002
Emmanuel_Blairy,19.0
Caroline_Parmentier,2.5
Alma_Dufour,4.5374
Paul_Midy,11.631799999999998
Florence_Goulet,3.75
Estelle_Folest,1.5
Nathalie_Oziol,9.0
Sabrina_Agresti-Roubache,16.0
François_Piquemal,7.0
Marie_Pochon,2.0
Laure_Lavalette,2.5
Sarah_Legrain,0.75
Charles_Rodwell,14.0
Léo_Walter,0.75
Benjamin_Haddad,201.50540000000004
Emmanuel_Pellerin,0.0
Thierry_Frappé,1.25
Frank_Giletti,1.25
Jean-Victor_Castor,0.0
Davy_Rimane,0.0
Steve_Chailloux,0.0
Jiovanny_William,0.0
Johnny_Hajjar,0.0
Frédéric_Maillot,0.0
Emeline_K/Bidi,0.0
Pascale_Bordes,0.0
Alexandre_Portier,0.0
Damien_Maudet,0.75
Florian_Chauche,0.0
Sébastien_Rome,3.5
Marianne_Maximi,1.0
Delphine_Lingemann,3.8038
Hendrik_Davi,0.5
Jordan_Guitton,2.5
Matthieu_Marchio,1.0
Anne_Stambach-Terrenoir,3.25
Michaël_Taverne,0.75
Jérôme_Buisson,0.0
Nicolas_Dragon,4.2498000000000005
José_Beaurain,0.75
Yannick_Monnet,0.0
Jorys_Bovet,2.0
Nicolas_Ray,0.5
Christian_Girard,0.0
Alexandra_Masson,0.75
Bryan_Masson,0.75
Alexandra_Martin,1.0
Frédéric_Falcon,15.0615
Jean-François_Rousset,1.25
Julien_Rancoule,0.0
Mélanie_Thomin,5.3224
Gisèle_Lelouis,10.0
Sébastien_Delogu,1.25
Romain_Baubry,0.0
Michèle_Martinez,4.5
Carlos_Martens_Bilongo,6.84
Arthur_Delaporte,12.2088
Jérémie_Patrier-Leitus,13.9097
Caroline_Colombier,6.0
Anne-Laure_Babault,1.5
Christophe_Plassard,19.7066
Benoît_Bordat,6.0
Murielle_Lepvraud,0.0
Catherine_Couturier,0.4019
Pascale_Martin,1.25
Serge_Muller,1.25
Sandrine_Dogor-Such,0.75
Sébastien_Peytavie,4.0
Anaïs_Sabatini,0.75
Jean-François_Coulomme,3.75
Mathilde_Hignet,0.0
Géraldine_Grangier,4.5
Émilie_Chandler,1.0
Jérôme_Legavre,1.2096
Cyrielle_Chatelain,12.026699999999998
Hadrien_Clouet,3.5
Jocelyn_Dessigny,1.25
Laurent_Croizier,4.5
Lisette_Pollet,11.5
Christine_Loir,6.0
Katiana_Levavasseur,0.0
Kévin_Mauvieux,0.75
Philippe_Brun,2.0
Christophe_Bex,5.0
Christine_Arrighi,1.3155999999999999
Perceval_Gaillard,0.0
Andy_Kerbrat,4.25
Jérémie_Iordanoff,1.25
Sylvain_Carrière,2.6531000000000002
Stéphanie_Galzy,2.75
Aurélien_Lopez-Liguori,1.7574
Frédéric_Mathieu,0.0
Justine_Gruet,0.0
Antoine_Vermorel-Marques,0.0
Ségolène_Amiot,3.25
Julie_Laernoes,4.5
Quentin_Bataillon,1.25
Anthony_Brosse,1.25
Thomas_Ménagé,4.5
Andrée_Taurinya,0.5
Annick_Cousin,6.1518999999999995
Anne-Sophie_Frigout,4.8852
Stéphane_Rambaud,0.5
Sabrina_Sebaihi,1.0
Francesca_Pasquini,0.5
Martine_Étienne,0.0
Anne_Le_Hénanff,13.546
Lysiane_Métayer,20.0
Alexandre_Loubet,9.3382
Charlotte_Leduc,3.0
David_Guiraud,1.6752
Violette_Spillebout,43.7457
Christine_Decodts,0.0
Pierrick_Berteloot,1.1926
Thibaut_François,14.0566
Félicie_Gérard,16.75
Victor_Catteau,4.5074000000000005
Alexandre_Sabatou,3.75
Mikaele_Seo,0.0
Iñaki_Echaniz,0.0
Sylvie_Ferrer,0.0
Benoît_Mournet,1.75
Emmanuel_Fernandes,1.5
Louise_Morel,0.0
Didier_Lemaire,0.5
Marie-Charlotte_Garin,2.0
Sarah_Tanzilli,11.0
Idir_Boumertit,0.0
Louis_Margueritte,10.75
Élise_Leboucher,2.59
Hubert_Ott,2.5
Antoine_Villedieu,12.25
Julie_Delpech,3.0
